agency_raw,agency_clean,agency_parent,agency_child,changed,had_double_spaces,had_dash,was_exception,was_split
Singapore Sports Council (Sport Singapore),Sport Singapore,Sport Singapore,,True,False,False,False,False
Singapore Sports Council (Sport Singapore) - SPC,Sport Singapore,Sport Singapore,,True,False,False,False,False
Accounting And Corporate Regulatory Authority,Accounting And Corporate Regulatory Authority,Accounting And Corporate Regulatory Authority,,False,False,False,False,False
National Heritage Board,National Heritage Board,National Heritage Board,,False,False,False,False,False
Prime Minister's Office-Elections Department,Prime Minister's Office-Elections Department,Prime Minister's Office-Elections Department,,False,False,True,False,False
Prime Minister's Office-Corrupt Practices Investigation Bureau,Prime Minister's Office-Corrupt Practices Investigation Bureau,Prime Minister's Office-Corrupt Practices Investigation Bureau,,False,False,True,False,False
Productivity Fund Administration Board,Productivity Fund Administration Board,Productivity Fund Administration Board,,False,False,False,False,False
Professional Engineers Board,Professional Engineers Board,Professional Engineers Board,,False,False,False,False,False
People's Association,People's Association,People's Association,,False,False,False,False,False
Parliament,Parliament,Parliament,,False,False,False,False,False
Nanyang Polytechnic,Nanyang Polytechnic,Nanyang Polytechnic,,False,False,False,False,False
"Agency for Science, Technology and Research","Agency for Science, Technology and Research","Agency for Science, Technology and Research",,False,False,False,False,False
Ngee Ann Polytechnic,Ngee Ann Polytechnic,Ngee Ann Polytechnic,,False,False,False,False,False
National Parks Board,National Parks Board,National Parks Board,,False,False,False,False,False
National Library Board,National Library Board,National Library Board,,False,False,False,False,False
National Environment Agency,National Environment Agency,National Environment Agency,,False,False,False,False,False
Prime Minister's Office - National Research Foundation,Prime Minister's Office - National Research Foundation,Prime Minister's Office,National Research Foundation,False,False,False,False,True
National Council of Social Service,National Council of Social Service,National Council of Social Service,,False,False,False,False,False
Ministry of National Development-Ministry Headquarter,Ministry of National Development-Ministry Headquarter,Ministry of National Development-Ministry Headquarter,,False,False,True,False,False
National Arts Council,National Arts Council,National Arts Council,,False,False,False,False,False
Majlis Ugama Islam Singapura,Majlis Ugama Islam Singapura,Majlis Ugama Islam Singapura,,False,False,False,False,False
Maritime and Port Authority of Singapore,Maritime and Port Authority of Singapore,Maritime and Port Authority of Singapore,,False,False,False,False,False
Ministry of Manpower - Work Pass Division,Ministry of Manpower - Work Pass Division,Ministry of Manpower,Work Pass Division,False,False,False,False,True
Ministry of Manpower - Occupational Safety & Health Division,Ministry of Manpower - Occupational Safety & Health Division,Ministry of Manpower,Occupational Safety & Health Division,False,False,False,False,True
Ministry of Manpower-Labour Relations Department,Ministry of Manpower-Labour Relations Department,Ministry of Manpower-Labour Relations Department,,False,False,True,False,False
Ministry of Manpower - Foreign Manpower Management Division,Ministry of Manpower - Foreign Manpower Management Division,Ministry of Manpower,Foreign Manpower Management Division,False,False,False,False,True
Ministry of Manpower-Information Systems & Technology Department,Ministry of Manpower-Information Systems & Technology Department,Ministry of Manpower-Information Systems & Technology Department,,False,False,True,False,False
Prime Minister's Office-Ministry Headquarter,Prime Minister's Office-Ministry Headquarter,Prime Minister's Office-Ministry Headquarter,,False,False,True,False,False
Prime Minister's Office-Public Service Division,Prime Minister's Office-Public Service Division,Prime Minister's Office-Public Service Division,,False,False,True,False,False
Prime Minister's Office - National Security Co-ordination Secretariat,Prime Minister's Office - National Security Co-ordination Secretariat,Prime Minister's Office,National Security Co-ordination Secretariat,False,False,True,False,True
Ministry of Education - Schools,Ministry of Education - Schools,Ministry of Education,Schools,False,False,False,False,True
Urban Redevelopment Authority,Urban Redevelopment Authority,Urban Redevelopment Authority,,False,False,False,False,False
Ministry of Trade & Industry-Ministry Headquarter,Ministry of Trade & Industry-Ministry Headquarter,Ministry of Trade & Industry-Ministry Headquarter,,False,False,True,False,False
Ministry of Trade & Industry-Department of Statistics,Ministry of Trade & Industry-Department of Statistics,Ministry of Trade & Industry-Department of Statistics,,False,False,True,False,False
Temasek Polytechnic,Temasek Polytechnic,Temasek Polytechnic,,False,False,False,False,False
Tote Board,Tote Board,Tote Board,,False,False,False,False,False
Singapore Tourism Board,Singapore Tourism Board,Singapore Tourism Board,,False,False,False,False,False
"School of Science and Technology, Singapore","School of Science and Technology, Singapore","School of Science and Technology, Singapore",,False,False,False,False,False
SkillsFuture Singapore,SkillsFuture Singapore,SkillsFuture Singapore,,False,False,False,False,False
Singapore Polytechnic,Singapore Polytechnic,Singapore Polytechnic,,False,False,False,False,False
Singapore Nursing Board,Singapore Nursing Board,Singapore Nursing Board,,False,False,False,False,False
Singapore Medical Council,Singapore Medical Council,Singapore Medical Council,,False,False,False,False,False
Singapore Labour Foundation,Singapore Labour Foundation,Singapore Labour Foundation,,False,False,False,False,False
Singapore Land Authority,Singapore Land Authority,Singapore Land Authority,,False,False,False,False,False
Singapore Food Agency,Singapore Food Agency,Singapore Food Agency,,False,False,False,False,False
Sentosa Development Corporation,Sentosa Development Corporation,Sentosa Development Corporation,,False,False,False,False,False
Yellow Ribbon Singapore,Yellow Ribbon Singapore,Yellow Ribbon Singapore,,False,False,False,False,False
Science Centre Board,Science Centre Board,Science Centre Board,,False,False,False,False,False
Republic Polytechnic,Republic Polytechnic,Republic Polytechnic,,False,False,False,False,False
Raffles Girls' School (Secondary),Raffles Girls' School (Secondary),Raffles Girls' School (Secondary),,False,False,False,False,False
Public Utilities Board,Public Utilities Board,Public Utilities Board,,False,False,False,False,False
Public Transport Council,Public Transport Council,Public Transport Council,,False,False,False,False,False
Prime Minister's Office - Strategy Group,Prime Minister's Office - Strategy Group,Prime Minister's Office,Strategy Group,False,False,False,False,True
Prime Minister's Office - Smart Nation and Digital Government Office,Prime Minister's Office - Smart Nation and Digital Government Office,Prime Minister's Office,Smart Nation and Digital Government Office,False,False,False,False,True
Ministry of Manpower-Ministry Headquarter,Ministry of Manpower-Ministry Headquarter,Ministry of Manpower-Ministry Headquarter,,False,False,True,False,False
Ministry of Education,Ministry of Education,Ministry of Education,,False,False,False,False,False
Attorney-General's Chambers,Attorney-General's Chambers,Attorney-General's Chambers,,False,False,True,False,False
Civil Service College,Civil Service College,Civil Service College,,False,False,False,False,False
Ministry of Finance - Vital,Ministry of Finance - Vital,Ministry of Finance,Vital,False,False,False,False,True
Ministry of Finance-Ministry Headquarter,Ministry of Finance-Ministry Headquarter,Ministry of Finance-Ministry Headquarter,,False,False,True,False,False
Ministry of Finance - Singapore Customs,Ministry of Finance - Singapore Customs,Ministry of Finance,Singapore Customs,False,False,False,False,True
Ministry of Finance-Accountant-General's Department,Ministry of Finance-Accountant-General's Department,Ministry of Finance-Accountant-General's Department,,False,False,True,False,False
Enterprise Singapore,Enterprise Singapore,Enterprise Singapore,,False,False,False,False,False
Ministry of Sustainability and the Environment,Ministry of Sustainability and the Environment,Ministry of Sustainability and the Environment,,False,False,False,False,False
Energy Market Authority of Singapore,Energy Market Authority of Singapore,Energy Market Authority of Singapore,,False,False,False,False,False
Economic Development Board,Economic Development Board,Economic Development Board,,False,False,False,False,False
Singapore Examinations and Assessment Board,Singapore Examinations and Assessment Board,Singapore Examinations and Assessment Board,,False,False,False,False,False
Defence Science and Technology Agency,Defence Science and Technology Agency,Defence Science and Technology Agency,,False,False,False,False,False
Ministry of Defence,Ministry of Defence,Ministry of Defence,,False,False,False,False,False
Gambling Regulatory Authority of Singapore (GRA),Gambling Regulatory Authority of Singapore (GRA),Gambling Regulatory Authority of Singapore (GRA),,False,False,False,False,False
Government Technology Agency  (GovTech),Government Technology Agency  (GovTech),Government Technology Agency  (GovTech),,False,True,False,False,False
Central Provident Fund Board,Central Provident Fund Board,Central Provident Fund Board,,False,False,False,False,False
Ministry of Transport - Ministry Headquarter,Ministry of Transport - Ministry Headquarter,Ministry of Transport,Ministry Headquarter,False,False,False,False,True
Council for Estate Agencies,Council for Estate Agencies,Council for Estate Agencies,,False,False,False,False,False
Ministry of Social and Family Development - Ministry Headquarter,Ministry of Social and Family Development - Ministry Headquarter,Ministry of Social and Family Development,Ministry Headquarter,False,False,False,False,True
"Ministry of Culture, Community and Youth - National Youth Council","Ministry of Culture, Community and Youth - National Youth Council","Ministry of Culture, Community and Youth",National Youth Council,False,False,False,False,True
"Ministry of Culture, Community and Youth - Ministry Headquarter","Ministry of Culture, Community and Youth - Ministry Headquarter","Ministry of Culture, Community and Youth",Ministry Headquarter,False,False,False,False,True
Competition and Consumer Commission of Singapore (CCCS),Competition and Consumer Commission of Singapore (CCCS),Competition and Consumer Commission of Singapore (CCCS),,False,False,False,False,False
Civil Aviation Authority of Singapore,Civil Aviation Authority of Singapore,Civil Aviation Authority of Singapore,,False,False,False,False,False
Board of Architects,Board of Architects,Board of Architects,,False,False,False,False,False
Building and Construction Authority,Building and Construction Authority,Building and Construction Authority,,False,False,False,False,False
Auditor-General's Office,Auditor-General's Office,Auditor-General's Office,,False,False,True,False,False
Ministry of Foreign Affairs,Ministry of Foreign Affairs,Ministry of Foreign Affairs,,False,False,False,False,False
Housing and Development Board,Housing and Development Board,Housing and Development Board,,False,False,False,False,False
Ministry of Home Affairs - Ministry Headquarter 1,Ministry of Home Affairs - Ministry Headquarter 1,Ministry of Home Affairs,Ministry Headquarter 1,False,False,False,False,True
Inland Revenue Authority of Singapore,Inland Revenue Authority of Singapore,Inland Revenue Authority of Singapore,,False,False,False,False,False
Info-communications Media Development Authority - MDA,Info-communications Media Development Authority - MDA,Info-communications Media Development Authority,MDA,False,False,True,False,True
Monetary Authority of Singapore,Monetary Authority of Singapore,Monetary Authority of Singapore,,False,False,False,False,False
Land Transport Authority,Land Transport Authority,Land Transport Authority,,False,False,False,False,False
Ministry of Law-Ministry Headquarter,Ministry of Law-Ministry Headquarter,Ministry of Law-Ministry Headquarter,,False,False,True,False,False
Judiciary-Supreme Court,Judiciary-Supreme Court,Judiciary-Supreme Court,,False,False,True,False,False
Judiciary-State Courts,Judiciary-State Courts,Judiciary-State Courts,,False,False,True,False,False
Jurong Town Corporation,Jurong Town Corporation,Jurong Town Corporation,,False,False,False,False,False
Institute of Technical Education,Institute of Technical Education,Institute of Technical Education,,False,False,False,False,False
Ministry of Digital Development and Information,Ministry of Digital Development and Information,Ministry of Digital Development and Information,,False,False,False,False,False
Istana,Istana,Istana,,False,False,False,False,False
ISEAS - Yusof Ishak Institute,ISEAS - Yusof Ishak Institute,ISEAS - Yusof Ishak Institute,,False,False,False,True,False
Intellectual Property Office of Singapore,Intellectual Property Office of Singapore,Intellectual Property Office of Singapore,,False,False,False,False,False
Ministry of Health-Ministry Headquarter,Ministry of Health-Ministry Headquarter,Ministry of Health-Ministry Headquarter,,False,False,True,False,False
Singapore Chinese Girls' School,Singapore Chinese Girls' School,Singapore Chinese Girls' School,,False,False,False,False,False
Northlight School,Northlight School,Northlight School,,False,False,False,False,False
Methodist Girls' School (Secondary),Methodist Girls' School (Secondary),Methodist Girls' School (Secondary),,False,False,False,False,False
Hwa Chong Institution,Hwa Chong Institution,Hwa Chong Institution,,False,False,False,False,False
Assumption Pathway School,Assumption Pathway School,Assumption Pathway School,,False,False,False,False,False
Anglo-Chinese School (Independent)	,Anglo-Chinese School (Independent)	,Anglo-Chinese School (Independent)	,,False,False,True,False,False
Info-communications Media Development Authority,Info-communications Media Development Authority,Info-communications Media Development Authority,,False,False,True,False,False
Home Team Science and Technology Agency,Home Team Science and Technology Agency,Home Team Science and Technology Agency,,False,False,False,False,False
Health Sciences Authority,Health Sciences Authority,Health Sciences Authority,,False,False,False,False,False
Health Promotion Board,Health Promotion Board,Health Promotion Board,,False,False,False,False,False
Ministry of Home Affairs-Ministry Headquarter,Ministry of Home Affairs-Ministry Headquarter,Ministry of Home Affairs-Ministry Headquarter,,False,False,True,False,False
Workforce Singapore,Workforce Singapore,Workforce Singapore,,False,False,False,False,False
